Scalar INZFORCE under NLDynamic for elemset
80
   0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
   3.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00
